Pais;Capital;Continente;Población;Superficie
Paraguay;Asunción;América;7044636;406752
Perú;Lima;América;32510453;1285216
Filipinas;Manila;Asia;108116615;300000
Polonia;Varsovia;Europa;37970874;312685
Portugal;Lisboa;Europa;10295909;92212
Catar;Doha;Asia;2832067;11586
Rumania;Bucarest;Europa;19237691;238397
Rusia;Moscú;Europa;145872256;17098242
Ruanda;Kigali;África;12626950;26338
San Cristóbal y Nieves;Basseterre;América;52245;261
Santa Lucía;Castries;América;182790;617
San Vicente y las Granadinas;Kingstown;América;110211;389
Samoa;Apia;Oceanía;197097;2831
San Marino;San Marino;Europa;33785;61
Santo Tomé y Príncipe;Santo Tomé;África;211028;1001
Arabia Saudita;Riad;Asia;34268529;2149690
Senegal;Dakar;África;16296364;196722
Serbia;Belgrado;Europa;6944975;88361
Seychelles;Victoria;África;97625;459
Sierra Leona;Freetown;África;7813215;71740
Singapur;Singapur;Asia;5638676;710
Eslovaquia;Bratislava;Europa;5459642;49035
Eslovenia;Liubliana;Europa;2078938;20273
Islas Salomón;Honiara;Oceanía;669823;28896
Somalia;Mogadiscio;África;15442905;637657
Sudáfrica;Ciudad del Cabo;África;58558270;1221037
Sudán del Sur;Yuba;África;11062113;644329
España;Madrid;Europa;47076781;505990
Sri Lanka;Colombo;Asia;21413249;65610
Sudán;Jartum;África;42813238;1886068
Surinam;Paramaribo;América;581372;163820
Suecia;Estocolmo;Europa;10099265;450295
Suiza;Berna;Europa;8574832;41284
Siria;Damasco;Asia;17070135;185180
Taiwán;Taipéi;Asia;23604265;36193
Tayikistán;Dusambé;Asia;9100837;143100
Tanzania;Dodoma;África;58005463;947300
Tailandia;Bangkok;Asia;69428524;513120
Togo;Lomé;África;8082366;56785
Tonga;Nukualofa;Oceanía;104494;747
Trinidad y Tobago;Puerto España;América;1394973;5130
Túnez;Túnez;África;11694719;163610
Turquía;Ankara;Asia;83429615;783562
Turkmenistán;Asjabad;Asia;5942089;488100
Tuvalu;Funafuti;Oceanía;11792;26
Uganda;Kampala;África;44269594;241551
Ucrania;Kiev;Europa;44385155;603550
Emiratos Árabes Unidos;Abu Dhabi;Asia;9770529;83600
Reino Unido;Londres;Europa;67530172;243610
Estados Unidos de América;Washington D. C.;América;330221000;9833517
Uruguay;Montevideo;América;3461734;176215
Uzbekistán;Taskent;Asia;33580650;448978
Vanuatu;Port Vila;Oceanía;299882;12189
Ciudad del Vaticano;Ciudad del Vaticano;Europa;799;0.44
Venezuela;Caracas;América;28515829;916445
Vietnam;Hanói;Asia;96462106;331212
Yemen;Saná;Asia;29161922;527968
Zambia;Lusaka;África;17885422;752612
Zimbabue;Harare;África;14645468;390757
